,EFKRKS,ENL,FIPMXE,FY,IBZ,KP,PCP,UNR,TT,lkp,dlkp,lfy,dlfy
"1971-1",104.95130159999999,-4.2590993299999997,40.755760889999998,661.8978224,0.11170769,0.20994639000000001,0.19146157,0.014728820367557099,0.97871364314754195,-1.5609030665698989,#N/A,6.4951111971965165,#N/A
"1971-2",104.1074321,-3.55814845,35.187515240000003,673.85889499999996,0.11410769,0.21471382999999999,0.19626858999999999,0.0152450887874743,1.02210191707371,-1.5384491607085513,0.022453905861347545,6.5130207343951669,0.017909537198650405
"1971-3",103.2034658,-2.07039639,40.94503203,683.18276649999996,0.11206154,0.22152178,0.20070373,0.015586266881550801,1.0342353103094299,-1.507234364759876,0.031214795948675267,6.5267624174782268,0.013741683083059897
"1971-4",103.0367991,-2.8643546400000002,40.445705580000002,677.53331609999998,0.10928333,0.23029968000000001,0.20478347999999999,0.016741708580872899,1.0612095212258299,-1.4683738616484299,0.038860503111446176,6.5184587266001532,-0.0083036908780735885
"1972-1",102.69979859999999,0.23169929,34.908521219999997,680.53167829999995,0.11350768999999999,0.24224224999999999,0.20903574999999999,0.017520035170502199,1.0606316207353701,-1.4178170204670744,0.050556841181355505,6.5228743725142779,0.0044156459141246884
"1972-2",102.4297333,1.3581689299999999,32.54640577,701.15353259999995,0.11033076999999999,0.25740338000000001,0.21357661,0.0162902917271327,1.0362795716778299,-1.3571108525931943,0.060706167873880057,6.5527268824541984,0.029852509939920502
"1972-3",103.49356589999999,-2.1232169399999998,46.076379580000001,720.48160459999997,0.10903077,0.25969576999999999,0.21882692000000001,0.0158494144980398,1.04018688454969,-1.3482444484707294,0.008866404122464866,6.5799198836771415,0.027193001222943103
"1972-4",105.0147018,-1.45465114,39.62280054,717.23171739999998,0.10692308,0.26814757,0.22498865000000001,0.0113748002135176,1.0485735721804399,-1.3162178156863764,0.032026632784353026,6.5753989646795095,-0.0045209189976320729
"1973-1",106.18853249999999,-2.14572582,43.915934739999997,726.22368500000005,0.12084669000000001,0.27889111999999999,0.23134845000000001,0.0080886243692715899,1.06740022807242,-1.2769338242245267,0.039283991461849688,6.5878580734304775,0.012459108750968007
"1973-2",107.3753001,-4.3103236799999998,44.763334020000002,728.21961659999999,0.1223639,0.29127128000000002,0.23858041999999999,0.0107123438008146,1.07486066155344,-1.2335002123936158,0.043433611830910879,6.5906026738569388,0.0027446004264612966
"1973-3",108.8047028,0.32039896000000001,50.591035189999999,730.64912419999996,0.1343734,0.30580566999999997,0.24452932999999999,0.0114993963624741,1.04049212004097,-1.1848054441286553,0.048694768264960553,6.5939333502612145,0.0033306764042757564
"1973-4",108.0671972,-5.4003486799999996,53.48175955,734.3792105,0.14080229,0.31027825999999997,0.25198545,0.0094996396465758994,1.0076611158016699,-1.1702857712132719,0.014519672915383364,6.599025530762896,0.0050921805016814758
"1974-1",105.3670324,-10.610011610000001,55.232673140000003,728.46247289999997,0.15473559000000001,0.30889169999999999,0.2618915,0.0095693542006977297,0.94723639901865497,-1.1747645489556606,-0.0044787777423886954,6.5909361114738365,-0.0080894192890594852
"1974-2",107.59213509999999,-7.6449959300000003,49.774431280000002,730.41274009999995,0.17799118,0.30280530999999999,0.26941767999999999,0.016321537120265,0.941160517744145,-1.194665221244994,-0.019900672289333343,6.5936097717628108,0.0026736602889743111
"1974-3",108.4736328,-4.2362911099999998,40.795956740000001,714.97976800000004,0.17056470000000001,0.30631849,0.28215708,0.025543360337392001,0.91634991638151797,-1.1831299013107532,0.011535319934240729,6.5722542457901572,-0.021355525972653666
"1974-4",109.4563675,-0.71269877000000004,37.862196089999998,705.69036649999998,0.15222730000000001,0.32524810999999998,0.29279609000000001,0.038436892309508697,0.92438664874590704,-1.1231669725210869,0.059962928789666359,6.5591765669287714,-0.013077678861385778
"1975-1",110.29389949999999,0.0059852600000000001,35.498622140000002,697.08219399999996,0.13422759000000001,0.34630416000000003,0.29955208999999999,0.048961001258602498,0.94314912033221399,-1.0604378149401663,0.062729157580920569,6.5469033292024195,-0.012273237726351915
"1975-2",111.45073189999999,0.056310659999999998,33.399038140000002,695.29430190000005,0.13348049000000001,0.36279736000000001,0.30664169000000002,0.050577052779145398,0.96583923350114698,-1.013910837504125,0.046526977436041284,6.5443352119038378,-0.0025681172985816403
"1975-3",110.22476709999999,-3.36865747,38.392680769999998,699.02380310000001,0.12841319000000001,0.37952921000000001,0.31324633000000002,0.050451641442200899,0.98068587487439196,-0.96882371541149781,0.045087122092627219,6.5496847947298402,0.005349582826002397
"1975-4",109.50739799999999,-9.5936367699999998,52.646960329999999,737.18538679999995,0.12883569,0.37715317999999998,0.31218736000000002,0.050442431654510303,0.99193836069082297,-0.97510386105955216,-0.0062801456480543472,6.6028394030273043,0.053154608297464101
"1976-1",108.8413645,-11.920383040000001,46.140322660000002,744.52566449999995,0.14134448999999999,0.38874419999999998,0.32571330999999998,0.048636513656715903,1.00628878912483,-0.94483373521413971,0.030270125845412443,6.6127473236588594,0.0099079206315551005
"1976-2",112.25000249999999,-11.7289618,48.267794279999997,767.60720060000006,0.1531187,0.39569968,0.33941602999999998,0.047828329274857903,0.96951966148440305,-0.92709973928454004,0.017733995929599677,6.643278144756561,0.030530821097701555
"1976-3",111.97833249999999,-12.05700691,45.59650895,746.14064810000002,0.16057868,0.40359547000000001,0.34550219999999998,0.050598151122125803,0.95473196619832301,-0.90734221454981523,0.019757524734724807,6.6149141187600993,-0.028364025996461706
"1976-4",113.91043089999999,-12.421642820000001,52.275372419999997,751.82675979999999,0.16183248,0.41798299999999999,0.35690254999999999,0.055221653040749497,0.95646766788201099,-0.87231451714088115,0.035027697408934078,6.6225059248036118,0.0075918060435125057
"1977-1",113.10433449999999,-14.91555855,45.539153229999997,753.96150580000005,0.16658138,0.42077197,0.36269533999999998,0.056580219512097199,0.953652373248431,-0.86566423099399259,0.0066502861468885621,6.6253413133890415,0.0028353885854297545
"1977-2",110.7162323,-10.34213173,46.598843420000001,752.7313537,0.16302130000000001,0.44772585999999998,0.37080163999999999,0.060221414208588203,0.95199558488525904,-0.80357415350924566,0.062090077484746931,6.6237083961483636,-0.0016329172406779335
"1977-3",109.36396790000001,-10.027561349999999,52.707345879999998,771.98503500000004,0.1692466,0.46504631000000002,0.37700308999999999,0.062650256103971999,0.96298544837123501,-0.76561828695582523,0.037955866553420425,6.6489651651218642,0.025256768973500598
"1977-4",107.2602005,-7.4827428400000002,46.319288729999997,767.5916393,0.17288959000000001,0.48711905,0.39283620000000002,0.065597212013371597,0.96779969941442301,-0.71924672992185446,0.046371557033970778,6.6432578720731845,-0.0057072930486796736
"1978-1",109.3023656,-7.5823857800000001,49.314974820000003,758.44114509999997,0.1717371,0.50543842000000005,0.39921466999999999,0.069311460706343905,0.97146814172734997,-0.68232906792248493,0.036917661999369522,6.6312652019744727,-0.011992670098711855
"1978-2",109.9652354,-6.21877031,52.208225499999998,772.8227114,0.17570748999999999,0.52441952999999997,0.40721612000000001,0.069732874893248198,0.99848724624916096,-0.64546328522315033,0.036865782699334604,6.6500496709240329,0.018784468949560207
"1978-3",108.0707347,-8.2802220999999996,51.842483010000002,783.84873519999996,0.17119329999999999,0.53929399,0.41456765000000001,0.070112842100924402,0.98759772974703497,-0.61749442077670502,0.027968864446445307,6.6642160619392126,0.014166391015179691
"1978-4",110.0536652,-10.842616619999999,46.584942220000002,786.07470750000005,0.18200409000000001,0.54305049999999999,0.42223558,0.0710560091492171,0.98577359939714004,-0.61055296153098415,0.0069414592457208713,6.6670518356223827,0.0028357736831701175
"1979-1",111.31833140000001,-15.75887771,49.816569389999998,792.00727170000005,0.17004338999999999,0.55773561000000005,0.42984194999999997,0.065532037193658105,0.95627180827725899,-0.58387024609196903,0.026682715439015126,6.6745705732116711,0.0075187375892884489
"1979-2",108.5807343,-16.029567060000002,52.115978230000003,803.32059240000001,0.16892929000000001,0.58067544999999998,0.44549022999999999,0.059736038311545399,0.95195646756129604,-0.54356328406058108,0.04030696203138795,6.688753877607831,0.01418330439615989
"1979-3",107.50236769999999,-17.08283333,48.416774910000001,799.6414115,0.17827498999999999,0.59300651999999998,0.46516633000000002,0.0564460878092383,0.92513371094202501,-0.52254988510387745,0.021013398956703622,6.6841633915553107,-0.0045904860525203262
"1979-4",106.3139674,-15.38871604,52.339000179999999,803.09134700000004,0.18044627999999999,0.59054410999999996,0.47158275999999999,0.053517027239633398,0.92645462006465296,-0.52671094672730001,-0.0041610616234225573,6.6884684646375545,0.0043050730822438155
"1980-1",101.4724325,-23.928218139999998,48.656393569999999,812.64145770000005,0.19106667999999999,0.57540205,0.48202539999999999,0.052573495042784198,0.90027690525155502,-0.55268626513207186,-0.025975318404771852,6.700290000834551,0.011821536196996441
"1980-2",100.11253360000001,-16.679125729999999,44.953467719999999,795.55990480000003,0.19669998,0.55762624000000005,0.48952188000000002,0.061822184445326597,0.87765125657343102,-0.58406636181952509,-0.031380096687453229,6.6790461495309028,-0.021243851303648142
"1980-3",100.4370016,-9.1420476300000004,40.677618029999998,785.2819528,0.19229999,0.57781380000000004,0.50116879000000003,0.071792596603712497,0.88767986190405201,-0.54850360753843219,0.035562754281092901,6.6660428288357165,-0.013003320695186282
"1980-4",97.865168249999996,-3.8506025899999998,42.823269619999998,785.92402040000002,0.18296668999999999,0.57614730000000003,0.51296397999999999,0.078939486354667396,0.87299053519205305,-0.5513919218127088,-0.0028883142742766044,6.6668601215989716,0.00081729276325503974
"1981-1",94.396265670000005,-9.8848915999999996,29.567381409999999,782.22223940000003,0.18453330000000001,0.56502026999999999,0.53287817000000004,0.082114207894277799,0.86519108739802597,-0.57089367237303357,-0.019501750560324771,6.6621388937760955,-0.0047212278228760951
"1981-2",92.269035340000002,-9.2434321100000005,35.795970750000002,774.99461819999999,0.19286668000000001,0.54175625999999999,0.55057462999999995,0.085453952835074704,0.86310200953565197,-0.6129390834870666,-0.042045411114033038,6.6528560850711713,-0.0092828087049241503
"1981-3",92.468467709999999,-13.598196809999999,36.80182027,777.75085260000003,0.20323329000000001,0.53215418000000003,0.56227441,0.0877076790987764,0.858124224570744,-0.6308220195978117,-0.017882936110745096,6.6564062320162973,0.0035501469451260093
"1981-4",93.891502380000006,-16.353473579999999,40.169007880000002,779.6746081,0.19233330000000001,0.53980351999999998,0.58081514999999995,0.091648187534323605,0.871067188142857,-0.61655005748581482,0.014271962111996883,6.6588766635418359,0.0024704315255386078
"1982-1",90.728767399999995,-18.916003400000001,35.867863249999999,789.95699690000004,0.20326669999999999,0.52862560999999997,0.59512332000000001,0.091904680389032697,0.87779753265360305,-0.63747482925304932,-0.020924771767234507,6.671978509675669,0.013101846133833028
"1982-2",89.442799890000003,-19.675301009999998,35.337904960000003,799.05002790000003,0.2107667,0.53209618999999997,0.60331939999999995,0.091912236066610906,0.88377434177977598,-0.63093099771366135,0.0065438315393879787,6.6834235569475808,0.011445047271911868
"1982-3",87.78939819,-20.2458445,39.632327920000002,806.46962269999995,0.20886668999999999,0.52874668999999996,0.61420251000000003,0.092482060884024303,0.87322594567269896,-0.63724580868852487,-0.0063148109748635273,6.692666231263833,0.0092426743162521419
"1982-4",89.976799009999993,-18.0828405,36.871851589999999,806.69198429999994,0.19706668999999999,0.54021949000000002,0.63275130999999996,0.094544480701732603,0.86433759555283995,-0.61577975904454674,0.021466049643978136,6.6929419154859753,0.00027568422214230281
"1983-1",91.415100100000004,-10.19886034,39.133941980000003,808.92925130000003,0.16109999,0.57893949,0.64218850000000005,0.0962175068204255,0.87329275753408997,-0.54655731464248025,0.069222444402066485,6.6957114611947839,0.0027695457088086073
"1983-2",90.222063700000007,-13.310436380000001,45.428148839999999,818.91448609999998,0.13830000000000001,0.65042142000000003,0.65000910999999995,0.099984121657524294,0.88853150147079296,-0.43013478771149882,0.11642252693098143,6.7079796658253841,0.012268204630600188
"1983-3",87.890968319999999,-12.907214789999999,45.398089030000001,810.40402849999998,0.14169998,0.66919799000000002,0.65854855999999995,0.099805887541352195,0.87451474444167498,-0.40167531346035068,0.028459474251148142,6.6975329239240926,-0.010446741901291468
"1983-4",87.375567119999999,-14.683483020000001,46.828629479999996,825.63246079999999,0.13379999000000001,0.68890562,0.67520988000000004,0.098783439441971294,0.88115522515266897,-0.37265099848332606,0.029024314977024623,6.7161497117838298,0.018616787859737194
"1984-1",86.796834309999994,-20.051921879999998,52.563180729999999,834.96981110000002,0.13410000999999999,0.71882497000000001,0.68639253,0.098013919749454004,0.87694306642059106,-0.33013738622312194,0.042513612260204114,6.7273955698260126,0.01124585804218281
"1984-2",86.450935360000003,-16.66529817,52.758431180000002,843.95665870000005,0.14169998,0.73278783000000003,0.69778448999999998,0.096197965815676897,0.87649856640196599,-0.3108990732928742,0.019238312930247747,6.7381011410261999,0.010705571200187336
"1984-3",86.062235509999994,-16.606403879999998,51.209551980000001,850.64671610000005,0.14479998999999999,0.74918258999999998,0.70790131999999995,0.095233019061217797,0.875788043798291,-0.28877254680287495,0.022126526489999243,6.7459969026610462,0.0078957616348462878
"1984-4",86.414700830000001,-17.796365909999999,58.323369059999997,854.34620470000004,0.14120000999999999,0.78528902,0.71770526000000001,0.091087551743267506,0.872206436863595,-0.24170345061679446,0.047069096186080489,6.7503365035598408,0.0043396008987945933
"1985-1",86.662966409999996,-32.000257070000004,55.66332251,857.03632379999999,0.13169998999999999,0.80551402999999999,0.72905560000000003,0.091587979991241103,0.87643210800203997,-0.2162746587638468,0.025428791852947663,6.7534803025303738,0.0031437989705329628
"1985-2",86.588699340000005,-22.30764572,67.946966040000007,869.57409319999999,0.11959999,0.84348858000000004,0.73600138999999998,0.0881925000610745,0.87975071424880502,-0.17020891591408366,0.046065742849763142,6.7680035437348858,0.014523241204511983
"1985-3",87.355832419999999,-26.605082039999999,66.802731399999999,887.08380299999999,0.107,0.90988223000000001,0.73443890999999994,0.083822746961993003,0.90440748003981897,-0.094440105428836824,0.075768810485246835,6.7879394569898857,0.019935913254999882
"1985-4",88.798868819999996,-34.419002550000002,71.077190779999995,903.78396640000005,0.1037,0.93523354000000003,0.73759697999999996,0.078557467592633407,0.90402998457293504,-0.06695900548106265,0.027481099947774174,6.8065903566118093,0.018650899621923678
"1986-1",90.046198529999998,-36.223542039999998,72.614316369999997,914.00475110000002,0.09769999,0.97715479000000005,0.73287844999999996,0.075271917419699297,0.92076457323369798,-0.023110205507115789,0.043848799973946861,6.8178357695806833,0.011245412968873936
"1986-2",90.294031779999997,-42.127975399999997,78.734591179999995,914.51819709999995,0.098399990000000007,0.98400211999999998,0.75264012999999996,0.073904147802244496,0.95329746085725597,-0.016127227460659803,0.0069829780464559857,6.8183973660473836,0.00056159646670028707
"1986-3",91.294934589999997,-37.360938990000001,77.844994909999997,915.52611420000005,0.11149998999999999,0.96144624999999995,0.75974268,0.073677969775711297,0.96424133844655202,-0.039316617751980365,-0.023189390291320562,6.8194988882298677,0.0011015221824841603
"1986-4",93.534100850000002,-29.547523170000002,72.221202640000001,918.10551069999997,0.11426699999999999,0.97880780000000001,0.77316545000000003,0.073303147777048702,0.96064476441698798,-0.0214199785038112,0.017896639248169165,6.8223123194189732,0.0028134311891054864
